,name,github_id,pypi_id,conda_id,dockerhub_id,docs_url,category,labels,github_url,homepage,license,created_at,updated_at,last_commit_pushed_at,commit_count,recent_commit_count,fork_count,watchers_count,pr_count,open_issue_count,closed_issue_count,star_count,latest_stable_release_published_at,latest_stable_release_number,release_count,description,dependent_project_count,github_dependent_project_count,contributor_count,pypi_url,pypi_monthly_downloads,monthly_downloads,conda_url,conda_latest_release_published_at,conda_total_downloads,dockerhub_url,dockerhub_latest_release_published_at,dockerhub_stars,dockerhub_pulls,projectrank,show,projectrank_placing,new_addition,github_release_downloads,helm_id,updated_github_id
0,Tensorflow,tensorflow/tensorflow,tensorflow,conda-forge/tensorflow,tensorflow/tensorflow,https://www.tensorflow.org/overview,ml-frameworks,['tensorflow'],https://github.com/tensorflow/tensorflow,https://github.com/tensorflow/tensorflow,Apache-2.0,2015-11-07 01:19:20,2023-10-23 23:36:11.000,2023-10-23 22:17:06,155396,3989.0,71822,7682,23475,1853.0,36273.0,180609,2023-09-26 22:45:05,2.14.0,100.0,An Open Source Machine Learning Framework for Everyone.,313180.0,313180.0,4481,https://pypi.org/project/tensorflow,17321924.0,18596039.0,https://anaconda.org/conda-forge/tensorflow,2023-10-23 11:56:40.358,4387412.0,https://hub.docker.com/r/tensorflow/tensorflow,2023-10-23 12:49:15.373910,2228.0,74729449.0,55,True,1,True,,,
1,PyTorch,pytorch/pytorch,torch,pytorch/pytorch,,https://pytorch.org/docs/stable/index.html,ml-frameworks,['pytorch'],https://github.com/pytorch/pytorch,https://github.com/pytorch/pytorch,BSD-3-Clause,2016-08-13 05:26:41,2023-10-24 00:10:33.000,2023-10-24 00:03:50,65386,3040.0,18981,1678,74445,12041.0,25099.0,71891,2023-10-04 17:32:12,2.1.0,46.0,Tensors and Dynamic neural networks in Python with strong GPU acceleration.,332428.0,332428.0,4418,https://pypi.org/project/torch,13101746.0,13865085.0,https://anaconda.org/pytorch/pytorch,2023-10-03 19:01:54.763,19075895.0,,,,,53,True,1,True,25867.0,,
2,scikit-learn,scikit-learn/scikit-learn,scikit-learn,conda-forge/scikit-learn,,,ml-frameworks,['sklearn'],https://github.com/scikit-learn/scikit-learn,https://github.com/scikit-learn/scikit-learn,BSD-3-Clause,2010-08-17 09:43:38,2023-10-23 21:03:13.000,2023-10-23 17:14:43,30561,363.0,23834,2156,16268,1627.0,8860.0,56218,2023-10-23 13:40:27,1.3.2,43.0,scikit-learn: machine learning in Python.,621842.0,621842.0,3001,https://pypi.org/project/scikit-learn,42093425.0,42705373.0,https://anaconda.org/conda-forge/scikit-learn,2023-10-06 10:34:32.875,25089475.0,,,,,52,True,1,True,907.0,,
3,jax,google/jax,jax,conda-forge/jaxlib,,,ml-frameworks,,https://github.com/google/jax,https://github.com/google/jax,Apache-2.0,2018-10-25 21:25:02,2023-10-23 23:20:18.000,2023-10-23 19:37:04,18003,1189.0,2269,316,11384,1276.0,3346.0,25071,2023-10-19 20:04:45,jaxlib-v0.4.19,87.0,"Composable transformations of Python+NumPy programs: differentiate, vectorize, JIT to GPU/TPU, and more.",18490.0,18490.0,589,https://pypi.org/project/jax,3667400.0,3691474.0,https://anaconda.org/conda-forge/jaxlib,2023-10-21 18:16:36.599,962976.0,,,,,45,True,1,True,,,
4,pytorch-lightning,Lightning-AI/lightning,pytorch-lightning,conda-forge/pytorch-lightning,,,ml-frameworks,['pytorch'],https://github.com/Lightning-AI/lightning,https://github.com/Lightning-AI/lightning,Apache-2.0,2019-03-31 00:45:57,2023-10-23 23:48:19.000,2023-10-23 23:21:32,9826,358.0,2964,241,9567,659.0,5882.0,24920,2023-10-12 13:10:13,2.1.0,103.0,"Deep learning framework to train, deploy, and ship AI products Lightning fast.",25151.0,25151.0,908,https://pypi.org/project/pytorch-lightning,3891129.0,3916121.0,https://anaconda.org/conda-forge/pytorch-lightning,2023-10-12 22:54:18.350,982999.0,,,,,45,True,1,True,13389.0,,
5,PaddlePaddle,PaddlePaddle/Paddle,paddlepaddle,,,,ml-frameworks,['paddle'],https://github.com/PaddlePaddle/Paddle,https://github.com/PaddlePaddle/Paddle,Apache-2.0,2016-08-15 06:59:08,2023-10-23 17:03:10.000,2023-10-23 14:55:23,44316,1595.0,5142,727,40687,1077.0,16346.0,20945,2023-07-25 11:09:59,2.5.0,60.0,PArallel Distributed Deep LEarning: Machine Learning Framework from Industrial Practice &.,4131.0,4131.0,1112,https://pypi.org/project/paddlepaddle,169387.0,169565.0,,,,,,,,45,True,1,True,15368.0,,
6,Keras,keras-team/keras,keras,conda-forge/keras,,https://keras.io,ml-frameworks,['tensorflow'],https://github.com/keras-team/keras,https://github.com/keras-team/keras,Apache-2.0,2015-03-28 00:35:42,2023-10-23 23:07:35.000,2023-10-23 17:54:58,9883,551.0,18516,1918,6664,105.0,11238.0,59570,2023-09-12 16:19:40,2.14.0,52.0,Deep Learning for humans.,19.0,19.0,1245,https://pypi.org/project/keras,12525736.0,12608015.0,https://anaconda.org/conda-forge/keras,2023-07-28 12:24:35.264,3291167.0,,,,,44,True,2,True,,,
7,spaCy,explosion/spaCy,spacy,conda-forge/spacy,,,nlp,,https://github.com/explosion/spaCy,https://github.com/explosion/spaCy,MIT,2014-07-03 15:15:40,2023-10-23 12:27:20.000,2023-10-23 09:59:18,16059,83.0,4121,559,3902,73.0,5418.0,27405,2023-10-16 16:11:22,3.7.2,100.0,Industrial-strength Natural Language Processing (NLP) in Python.,72149.0,72149.0,742,https://pypi.org/project/spacy,6815357.0,6896814.0,https://anaconda.org/conda-forge/spacy,2023-10-10 09:44:18.186,3258310.0,,,,,44,True,1,True,,,
8,XGBoost,dmlc/xgboost,xgboost,conda-forge/xgboost,,https://xgboost.readthedocs.io/en/latest/,ml-frameworks,,https://github.com/dmlc/xgboost,https://github.com/dmlc/xgboost,Apache-2.0,2014-02-06 17:28:03,2023-10-23 17:35:43.000,2023-10-23 06:33:19,6604,145.0,8112,914,4737,319.0,4636.0,24882,2023-09-12 03:10:42,2.0.0,53.0,"Scalable, Portable and Distributed Gradient Boosting (GBDT, GBRT or GBM) Library, for Python, R, Java, Scala, C++ and..",69693.0,69693.0,627,https://pypi.org/project/xgboost,11292135.0,11403441.0,https://anaconda.org/conda-forge/xgboost,2023-10-12 12:44:22.532,4338483.0,,,,,44,True,2,True,7352.0,,
9,StatsModels,statsmodels/statsmodels,statsmodels,conda-forge/statsmodels,,,ml-frameworks,,https://github.com/statsmodels/statsmodels,https://github.com/statsmodels/statsmodels,BSD-3-Clause,2011-06-12 17:04:50,2023-10-22 15:00:59.000,2023-10-17 10:16:00,15106,13.0,2589,277,3809,2516.0,2708.0,8943,2023-05-05 10:52:12,0.14.0,25.0,Statsmodels: statistical modeling and econometrics in Python.,105083.0,105083.0,416,https://pypi.org/project/statsmodels,10954250.0,11245969.0,https://anaconda.org/conda-forge/statsmodels,2023-10-05 23:45:15.777,11668786.0,,,,,44,True,2,True,29.0,,
10,LightGBM,microsoft/LightGBM,lightgbm,conda-forge/lightgbm,,,ml-frameworks,,https://github.com/microsoft/LightGBM,https://github.com/microsoft/LightGBM,MIT,2016-08-05 05:45:50,2023-10-13 14:08:53.000,2023-10-10 01:05:51,3362,52.0,3642,441,3002,291.0,2844.0,15551,2023-09-12 01:51:05,4.1.0,29.0,"A fast, distributed, high performance gradient boosting (GBT, GBDT, GBRT, GBM or MART) framework based on decision..",26214.0,26214.0,290,https://pypi.org/project/lightgbm,6796658.0,6855256.0,https://anaconda.org/conda-forge/lightgbm,2023-10-06 14:39:46.228,2071241.0,,,,,43,True,2,True,204318.0,,
